14405 0 524418 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
2117 32 557056 0 0 0 0 0 0 0 
116876 0 524418 0 0 0 0 0 0 0 
16389 4 67666051 0 165937488 0 0 0 256 0 2 0 0 3 0 
16389 2 67666051 0 165867024 0 0 0 256 0 2 0 0 1 0 
321 4 557186 0 0 0 0 0 256 0 
65676 0 524418 0 0 0 0 0 0 0 
2117 0 524288 0 0 0 0 0 0 0 
258 256 524419 0 0 0 0 0 192 0 
258 64 524419 0 0 0 0 0 192 0 
258 128 524419 0 0 0 0 0 192 0 
65540 0 524419 0 0 0 0 0 192 0 
16388 0 524418 0 0 0 0 0 192 0 
16388 0 524419 0 0 0 0 0 192 0 
32772 0 524419 0 0 0 0 0 192 0 
118924 0 524418 0 0 0 0 0 0 0 
20620 0 524418 0 0 0 0 0 0 0 
16421 1 524992 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
26764 0 524418 0 0 0 0 0 0 0 
123020 0 524418 0 0 0 0 0 0 0 
24716 0 524418 0 0 0 0 0 0 0 
8277 0 524288 0 0 0 0 0 0 0 
8277 4 67666051 0 165455728 0 0 0 256 0 2 0 0 0 3 
8277 4 557186 0 0 0 0 0 256 0 
8277 2 67666051 0 165456848 0 0 0 256 0 2 0 0 0 1 
77964 0 524418 0 0 0 0 0 0 0 
14405 0 524288 0 0 0 0 0 0 0 
257 2 130 0 0 0 0 0 0 0 
14405 4 557186 0 0 0 0 0 256 0 
258 0 524418 0 0 0 0 0 0 0 
258 8 524418 0 0 0 8 0 0 0 
256 0 131 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
257 1 130 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
258 2 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
257 0 524419 0 0 0 0 0 0 0 
1028 0 524419 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 0 0 
772 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
258 8 524418 0 0 0 0 0 0 0 
259 8 524416 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
258 512 524419 0 0 0 0 0 192 0 
258 16 524418 0 0 0 0 0 0 0 
2117 4 557058 0 0 0 0 0 256 0 
4100 0 524418 0 0 0 0 0 0 0 
4101 0 524419 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
321 2 67666049 0 166868304 0 0 0 0 0 2 0 0 0 1 
321 4 67666049 0 164192880 0 0 0 0 0 2 0 0 0 3 
184460 0 524418 0 0 0 0 0 0 0 
321 8 67666049 0 166867408 0 0 0 0 0 3 0 0 0 1 0 3 
291 0 524418 0 0 0 0 0 0 0 
141452 0 524418 0 0 0 0 0 0 0 
8197 0 524419 0 0 0 0 0 0 0 
321 16 557184 0 0 0 0 0 0 0 
321 16 67666049 0 166869280 0 0 0 0 0 3 0 0 0 3 0 3 
8197 0 524418 0 0 0 0 0 0 0 
8197 15 524418 0 0 0 0 0 0 0 
8277 32 557184 0 0 0 0 0 0 0 
188556 0 524418 0 0 0 0 0 0 0 
14405 32 557184 0 0 0 0 0 0 0 
321 32 557184 0 0 0 0 0 0 0 
8197 16 524418 0 0 0 0 0 0 0 
8277 16 67666049 0 167989744 0 0 0 0 0 3 0 0 0 3 0 3 
259 56 524416 0 0 0 0 0 0 0 
8277 16 557184 0 0 0 0 0 0 0 
321 0 524416 0 0 0 0 0 0 0 
